raum_id;Raum;Sitzplätze;Equipment;raumtyp;barrierefrei;Gebaeude;Gelaende;Standort
325553865393000;6B 277/278  +V;100;PC-Arbeitsplätze;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553885680002;Z 6B 450;40;Doppeltische;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553885680002;Z 6B 450;40;OH-Projektor;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553885680002;Z 6B 450;40;Tafel;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553889666003;Z 6B 451;44;Doppeltische;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553889666003;Z 6B 451;44;OH-Projektor;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553889666003;Z 6B 451;44;Tafel;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553894566004;Z 6B 463;40;Doppeltische;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553894566004;Z 6B 463;40;OH-Projektor;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553894566004;Z 6B 463;40;Tafel;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553897491005;Z 6B 464;40;Doppeltische;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553897491005;Z 6B 464;40;OH-Projektor;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553897491005;Z 6B 464;40;Tafel;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553901885006;Z 6B 465;36;Doppeltische;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553901885006;Z 6B 465;36;OH-Projektor;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553901885006;Z 6B 465;36;Tafel;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553905224007;Z 6B 467;40;Doppeltische;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553905224007;Z 6B 467;40;OH-Projektor;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325553905224007;Z 6B 467;40;Tafel;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604278707037;6A 123;20;Beamer;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604278707037;6A 123;20;Smart-Board;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604278707037;6A 123;20;SPSS;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604278707037;6A 123;20;PC-Arbeitsplätze;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604470560038;6A 126;20;Beamer;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604470560038;6A 126;20;outlook;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604470560038;6A 126;20;PC-Arbeitsplätze;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604473430039;6A 129;20;Beamer;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604473430039;6A 129;20;Tafel;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604473430039;6A 129;20;spezielle IT-Ausstattung;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604473430039;6A 129;20;SPSS;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604473430039;6A 129;20;outlook;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604473430039;6A 129;20;PC-Arbeitsplätze;IT-Raum;0;Haus 6A;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604483579040;Z 6B 052;49;Beamer;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604483579040;Z 6B 052;49;Einzeltische;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604483579040;Z 6B 052;49;OH-Projektor;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604483579040;Z 6B 052;49;Tafel;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604489761043;Z 6B 055;0;Beamer;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604489761043;Z 6B 055;0;Doppeltische;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604489761043;Z 6B 055;0;OH-Projektor;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604489761043;Z 6B 055;0;Tafel;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604498155050;6B 061 KTE;30;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604506497051;6B 063 EL;60;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604506497051;6B 063 EL;60;OH-Projektor;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604513970052;6B 064;58;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604513970052;6B 064;58;Doppeltische;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604513970052;6B 064;58;OH-Projektor;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604513970052;6B 064;58;Tafel;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604519073053;Z 6B 175;30;Beamer;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604519073053;Z 6B 175;30;Doppeltische;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604519073053;Z 6B 175;30;OH-Projektor;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604519073053;Z 6B 175;30;Tafel;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604525229054;6B 250 DVD + V;40;Doppeltische;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604525229054;6B 250 DVD + V;40;OH-Projektor;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604525229054;6B 250 DVD + V;40;Tafel;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604534021055;6B 254;40;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604534021055;6B 254;40;Einzeltische;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604534021055;6B 254;40;OH-Projektor;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604534021055;6B 254;40;Tafel;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604538836056;6B 255;30;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604538836056;6B 255;30;Einzeltische;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604538836056;6B 255;30;OH-Projektor;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604538836056;6B 255;30;Tafel;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604543039057;6B 256;40;Beamer;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604543039057;6B 256;40;Einzeltische;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604543039057;6B 256;40;OH-Projektor;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604543039057;6B 256;40;Tafel;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604547119058;6B 257;40;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604547119058;6B 257;40;Doppeltische;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604547119058;6B 257;40;OH-Projektor;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604547119058;6B 257;40;Tafel;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604557484059;Z 6B 258;30;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604557484059;Z 6B 258;30;Doppeltische;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604557484059;Z 6B 258;30;OH-Projektor;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604557484059;Z 6B 258;30;Tafel;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604561622060;6B 259;92;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604561622060;6B 259;92;Doppeltische;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604561622060;6B 259;92;OH-Projektor;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604561622060;6B 259;92;Tafel;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604566213061;6B 271;22;Beamer;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604566213061;6B 271;22;Einzeltische;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604566213061;6B 271;22;OH-Projektor;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604566213061;6B 271;22;Tafel;Seminarraum FB 3 bis 5;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604570323062;6B 272;36;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604570323062;6B 272;36;Einzeltische;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604570323062;6B 272;36;OH-Projektor;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604570323062;6B 272;36;Smart-Board;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604577141063;6B 273;40;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604577141063;6B 273;40;Einzeltische;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604577141063;6B 273;40;OH-Projektor;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325604577141063;6B 273;40;Tafel;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664240216000;6B 275;55;Beamer;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664240216000;6B 275;55;Einzeltische;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664240216000;6B 275;55;OH-Projektor;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664240216000;6B 275;55;Tafel;Seminarraum FB 3 bis 5;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664288915004;Z 6B 352;30;Einzeltische;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664288915004;Z 6B 352;30;OH-Projektor;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664288915004;Z 6B 352;30;Tafel;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664325827005;Z 6B 353;40;Einzeltische;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664325827005;Z 6B 353;40;OH-Projektor;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664325827005;Z 6B 353;40;Tafel;Seminarraum FB 2;1;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664338601007;Z 6B 354;30;Einzeltische;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664338601007;Z 6B 354;30;OH-Projektor;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664338601007;Z 6B 354;30;Tafel;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664347377008;Z 6B 355;0;Einzeltische;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664347377008;Z 6B 355;0;OH-Projektor;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664347377008;Z 6B 355;0;Tafel;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664413011009;Z 6B 356;0;Einzeltische;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
325664413011009;Z 6B 356;0;OH-Projektor;Seminarraum FB 2;0;Haus 6B;Campus Lichtenberg;Hochschule für Wirtschaft und Recht Berlin (FB 3-5)
